1067 107 4 0.00000000 0.426142 16.432316 62.190711 1 0 0 	# T4_1	T4
1068 107 5 0.00000000 53.895236 17.985976 64.938173 0 0 0 	# T5_1	T5
1069 107 5 0.00000000 50.663777 16.715910 65.398475 0 0 0 	# T5_2	T5
1070 107 5 0.00000000 48.306866 19.186800 64.624112 0 0 0 	# T5_3	T5
1071 108 1 0.00000000 4.874824 30.375328 0.111543 0 0 0 	# T1_1	T1
1072 108 2 0.00000000 6.437509 30.570749 76.987246 0 0 -1 	# T2_1	T2
1073 108 3 0.00000000 7.869855 33.740722 76.619062 0 0 -1 	# T3_1	T3
1074 108 1 0.00000000 11.356756 33.481249 76.925701 0 0 -1 	# T1_2	T1
1075 108 2 0.00000000 12.932885 34.302199 73.898183 0 0 -1 	# T2_2	T2
1076 108 3 0.00000000 14.291711 31.418115 72.437510 0 0 -1 	# T3_2	T3
1077 108 4 0.00000000 12.491326 30.626779 69.537840 0 0 -1 	# T4_1	T4
1078 108 5 0.00000000 14.669067 29.881359 66.893235 0 0 -1 	# T5_1	T5
1079 108 5 0.00000000 12.854994 29.872655 63.892967 0 0 -1 	# T5_2	T5
1080 108 5 0.00000000 11.506287 26.693646 63.305967 0 0 -1 	# T5_3	T5
1081 109 1 0.00000000 25.141006 10.371365 22.491065 0 0 0 	# T1_1	T1
1082 109 2 0.00000000 27.926670 8.483103 21.528062 0 0 0 	# T2_1	T2
1083 109 3 0.00000000 27.414330 7.132346 18.342983 0 0 0 	# T3_1	T3
1084 109 1 0.00000000 28.800350 3.919309 18.275476 0 0 0 	# T1_2	T1
1085 109 2 0.00000000 32.129633 4.053337 19.363540 0 0 0 	# T2_2	T2
1086 109 3 0.00000000 33.649844 0.904228 19.041019 0 0 0 	# T3_2	T3
1087 109 4 0.00000000 34.669234 0.337007 15.727939 0 0 0 	# T4_1	T4
1088 109 5 0.00000000 34.606058 51.891329 15.037640 0 -1 0 	# T5_1	T5
1089 109 5 0.00000000 37.410867 50.878387 13.171345 0 -1 0 	# T5_2	T5
1090 109 5 0.00000000 38.089992 53.030485 10.478925 0 -1 0 	# T5_3	T5
1091 110 1 0.00000000 41.293387 9.471613 53.079742 0 0 0 	# T1_1	T1
1092 110 2 0.00000000 42.896741 8.257682 55.945201 0 0 0 	# T2_1	T2
1093 110 3 0.00000000 42.894767 10.724040 58.432832 0 0 0 	# T3_1	T3
1094 110 1 0.00000000 39.600066 11.705146 59.105713 0 0 0 	# T1_2	T1
1095 110 2 0.00000000 39.313440 12.772843 62.431474 0 0 0 	# T2_2	T2
1096 110 3 0.00000000 36.106504 12.018792 63.630540 0 0 0 	# T3_2	T3
1097 110 4 0.00000000 34.137486 14.914990 63.742359 0 0 0 	# T4_1	T4
1098 110 5 0.00000000 31.917318 14.733104 66.448652 0 0 0 	# T5_1	T5
1099 110 5 0.00000000 28.614888 14.937404 65.296288 0 0 0 	# T5_2	T5
1100 110 5 0.00000000 27.618646 18.292094 65.159150 0 0 0 	# T5_3	T5
1101 111 1 0.00000000 29.949774 14.963732 75.941980 0 0 0 	# T1_1	T1
1102 111 2 0.00000000 30.719158 18.019101 77.470344 0 0 0 	# T2_1	T2
1103 111 3 0.00000000 34.134105 18.073178 78.248705 0 0 0 	# T3_1	T3
1104 111 1 0.00000000 35.279969 21.371661 78.538411 0 0 0 	# T1_2	T1
1105 111 2 0.00000000 37.747037 22.018664 76.126324 0 0 0 	# T2_2	T2
1106 111 3 0.00000000 40.336703 19.652092 76.234837 0 0 0 	# T3_2	T3
1107 111 4 0.00000000 43.001658 20.847940 74.286323 0 0 0 	# T4_1	T4
1108 111 5 0.00000000 45.518618 18.417371 73.936214 0 0 0 	# T5_1	T5
1109 111 5 0.00000000 47.541040 18.276454 76.799038 0 0 0 	# T5_2	T5
1110 111 5 0.00000000 50.754864 17.157155 75.952291 0 0 0 	# T5_3	T5
1111 112 1 0.00000000 33.189946 21.939406 49.772785 0 0 0 	# T1_1	T1
1112 112 2 0.00000000 36.192462 23.677712 49.316825 0 0 0 	# T2_1	T2
1113 112 3 0.00000000 38.222466 23.264277 52.136797 0 0 0 	# T3_1	T3
1114 112 1 0.00000000 39.155846 26.418359 53.324249 0 0 0 	# T1_2	T1
1115 112 2 0.00000000 37.039325 28.830767 51.926295 0 0 0 	# T2_2	T2
1116 112 3 0.00000000 38.726037 30.578559 49.403279 0 0 0 	# T3_2	T3
1117 112 4 0.00000000 37.065566 30.144615 46.349441 0 0 0 	# T4_1	T4
1118 112 5 0.00000000 34.348688 32.345652 46.155767 0 0 0 	# T5_1	T5
1119 112 5 0.00000000 31.431101 30.530323 45.485345 0 0 0 	# T5_2	T5
1120 112 5 0.00000000 28.648665 32.329820 46.612962 0 0 0 	# T5_3	T5
1121 113 1 0.00000000 7.016423 8.555100 4.849923 0 0 0 	# T1_1	T1
1122 113 2 0.00000000 4.822136 6.283128 6.370506 0 0 0 	# T2_1	T2
1123 113 3 0.00000000 4.353698 3.468303 4.327099 0 0 0 	# T3_1	T3
1124 113 1 0.00000000 1.022434 3.279761 3.221632 0 0 0 	# T1_2	T1
1125 113 2 0.00000000 54.085039 1.142414 5.237059 -1 0 0 	# T2_2	T2
1126 113 3 0.00000000 54.676316 52.766804 4.479651 -1 -1 0 	# T3_2	T3
1127 113 4 0.00000000 52.222491 51.376213 2.375913 -1 -1 0 	# T4_1	T4
1128 113 5 0.00000000 49.091190 52.920308 2.691172 -1 -1 0 	# T5_1	T5
1129 113 5 0.00000000 47.415663 52.749225 79.612410 -1 -1 -1 	# T5_2	T5
1130 113 5 0.00000000 46.562535 0.979943 78.567987 -1 0 -1 	# T5_3	T5
1131 114 1 0.00000000 18.077149 14.784305 20.081200 0 0 0 	# T1_1	T1
1132 114 2 0.00000000 19.989590 17.004497 21.995179 0 0 0 	# T2_1	T2
1133 114 3 0.00000000 18.700675 20.242190 21.654375 0 0 0 	# T3_1	T3
1134 114 1 0.00000000 18.936661 21.230198 18.304065 0 0 0 	# T1_2	T1
1135 114 2 0.00000000 15.739108 21.380404 16.882964 0 0 0 	# T2_2	T2
1136 114 3 0.00000000 15.967395 20.567773 13.485428 0 0 0 	# T3_2	T3
1137 114 4 0.00000000 12.778281 19.941934 12.184527 0 0 0 	# T4_1	T4
1138 114 5 0.00000000 11.643273 16.808981 13.255251 0 0 0 	# T5_1	T5
1139 114 5 0.00000000 8.213522 16.987807 13.932468 0 0 0 	# T5_2	T5
1140 114 5 0.00000000 7.478106 14.954882 16.684972 0 0 0 	# T5_3	T5
1141 115 1 0.00000000 16.207210 42.829582 17.040637 0 0 0 	# T1_1	T1
1142 115 2 0.00000000 19.186910 43.073599 18.864014 0 0 0 	# T2_1	T2
1143 115 3 0.00000000 21.903023 43.255595 16.659267 0 0 0 	# T3_1	T3
1144 115 1 0.00000000 24.824347 44.046756 18.429906 0 0 0 	# T1_2	T1
1145 115 2 0.00000000 27.231352 41.556457 17.891381 0 0 0 	# T2_2	T2
1146 115 3 0.00000000 30.414543 42.668157 18.870413 0 0 0 	# T3_2	T3
1147 115 4 0.00000000 30.464621 46.163730 19.126943 0 0 0 	# T4_1	T4
1148 115 5 0.00000000 33.631294 47.302958 20.134485 0 0 0 	# T5_1	T5
1149 115 5 0.00000000 33.390328 50.695417 20.977050 0 0 0 	# T5_2	T5
1150 115 5 0.00000000 36.125498 51.676914 22.934614 0 0 0 	# T5_3	T5
1151 116 1 0.00000000 5.760804 38.570146 63.224419 0 0 0 	# T1_1	T1
1152 116 2 0.00000000 2.742588 37.246842 62.043247 0 0 0 	# T2_1	T2
1153 116 3 0.00000000 0.382529 39.817761 61.778033 0 0 0 	# T3_1	T3
1154 116 1 0.00000000 0.584402 41.840312 64.631634 0 0 0 	# T1_2	T1
1155 116 2 0.00000000 2.285845 44.809187 63.886937 0 0 0 	# T2_2	T2
1156 116 3 0.00000000 0.524369 47.514449 65.244494 0 0 0 	# T3_2	T3
1157 116 4 0.00000000 2.548534 49.209504 67.546627 0 0 0 	# T4_1	T4
1158 116 5 0.00000000 2.584244 47.477373 70.590335 0 0 0 	# T5_1	T5
1159 116 5 0.00000000 0.016169 48.657923 72.656959 0 0 0 	# T5_2	T5
1160 116 5 0.00000000 53.643179 45.975450 74.439116 -1 0 0 	# T5_3	T5
1161 117 1 0.00000000 54.367669 14.470211 2.275338 0 0 0 	# T1_1	T1
1162 117 2 0.00000000 53.990354 11.005957 2.620776 0 0 0 	# T2_1	T2
1163 117 3 0.00000000 53.514439 10.193288 5.993294 0 0 0 	# T3_1	T3
1164 117 1 0.00000000 50.161354 10.737070 6.869022 0 0 0 	# T1_2	T1
1165 117 2 0.00000000 48.107837 8.411189 5.236304 0 0 0 	# T2_2	T2
1166 117 3 0.00000000 45.084173 9.936164 4.322815 0 0 0 	# T3_2	T3
1167 117 4 0.00000000 43.984717 8.710806 1.224709 0 0 0 	# T4_1	T4
1168 117 5 0.00000000 42.053880 5.830165 1.734389 0 0 0 	# T5_1	T5
1169 117 5 0.00000000 39.426811 5.634687 79.416070 0 0 -1 	# T5_2	T5
1170 117 5 0.00000000 38.083476 8.808259 78.794286 0 0 -1 	# T5_3	T5
1171 118 1 0.00000000 8.401737 3.209955 5.970970 0 0 0 	# T1_1	T1
1172 118 2 0.00000000 6.253718 0.489095 6.453219 0 0 0 	# T2_1	T2
1173 118 3 0.00000000 7.314401 53.576753 9.195506 0 -1 0 	# T3_1	T3
1174 118 1 0.00000000 10.817353 53.429686 9.344133 0 -1 0 	# T1_2	T1
1175 118 2 0.00000000 11.799783 51.999526 12.388465 0 -1 0 	# T2_2	T2
1176 118 3 0.00000000 13.447776 48.944928 11.880455 0 -1 0 	# T3_2	T3
1177 118 4 0.00000000 15.387344 49.032923 8.964460 0 -1 0 	# T4_1	T4
1178 118 5 0.00000000 18.394480 50.722204 9.576801 0 -1 0 	# T5_1	T5
1179 118 5 0.00000000 21.011999 49.178653 7.832497 0 -1 0 	# T5_2	T5
1180 118 5 0.00000000 23.881499 51.177137 8.027212 0 -1 0 	# T5_3	T5
1181 119 1 0.00000000 25.816906 15.638524 17.026894 0 0 0 	# T1_1	T1
1182 119 2 0.00000000 24.806574 15.511717 20.379123 0 0 0 	# T2_1	T2
1183 119 3 0.00000000 22.686360 18.219331 21.036426 0 0 0 	# T3_1	T3
1184 119 1 0.00000000 22.367530 18.790366 24.484228 0 0 0 	# T1_2	T1
1185 119 2 0.00000000 22.383771 15.794486 26.314241 0 0 0 	# T2_2	T2
1186 119 3 0.00000000 19.592318 13.792648 25.576371 0 0 0 	# T3_2	T3
1187 119 4 0.00000000 16.645287 15.020492 27.049409 0 0 0 	# T4_1	T4
1188 119 5 0.00000000 16.408431 14.091829 30.427015 0 0 0 	# T5_1	T5
1189 119 5 0.00000000 13.060456 13.466418 31.281607 0 0 0 	# T5_2	T5
1190 119 5 0.00000000 11.864161 15.960874 33.433299 0 0 0 	# T5_3	T5
1191 120 1 0.00000000 15.126044 31.259456 52.962170 0 0 0 	# T1_1	T1
1192 120 2 0.00000000 17.217790 30.924018 50.177584 0 0 0 	# T2_1	T2
1193 120 3 0.00000000 20.405335 29.938795 51.230896 0 0 0 	# T3_1	T3
1194 120 1 0.00000000 20.345307 26.565631 52.157228 0 0 0 	# T1_2	T1
1195 120 2 0.00000000 18.734037 26.217154 55.246132 0 0 0 	# T2_2	T2
1196 120 3 0.00000000 20.126655 28.443569 57.560041 0 0 0 	# T3_2	T3
1197 120 4 0.00000000 22.634377 26.827683 59.392297 0 0 0 	# T4_1	T4
1198 120 5 0.00000000 24.729051 29.225261 60.849708 0 0 0 	# T5_1	T5
1199 120 5 0.00000000 27.301901 27.627459 62.605581 0 0 0 	# T5_2	T5
1200 120 5 0.00000000 29.635175 30.009345 63.671526 0 0 0 	# T5_3	T5
1201 121 1 0.00000000 11.731516 45.358422 76.458022 0 0 0 	# T1_1	T1
1202 121 2 0.00000000 10.604844 42.499084 74.781449 0 0 0 	# T2_1	T2
1203 121 3 0.00000000 7.156587 42.746687 74.221479 0 0 0 	# T3_1	T3
1204 121 1 0.00000000 5.479921 42.959000 77.286789 0 0 0 	# T1_2	T1
1205 121 2 0.00000000 2.793191 40.714433 77.307605 0 0 0 	# T2_2	T2
1206 121 3 0.00000000 0.463562 41.647875 74.867308 0 0 0 	# T3_2	T3
1207 121 4 0.00000000 1.174203 39.980836 71.872100 0 0 0 	# T4_1	T4
1208 121 5 0.00000000 0.860184 42.216081 69.196044 0 0 0 	# T5_1	T5
1209 121 5 0.00000000 54.769675 40.485766 66.354298 -1 0 0 	# T5_2	T5
1210 121 5 0.00000000 51.475067 41.412714 65.621972 -1 0 0 	# T5_3	T5
1211 122 1 0.00000000 12.961613 54.994278 49.046272 0 0 0 	# T1_1	T1
1212 122 2 0.00000000 13.412460 1.555337 45.945986 0 1 0 	# T2_1	T2
1213 122 3 0.00000000 11.400350 54.985570 43.550284 0 0 0 	# T3_1	T3
1214 122 1 0.00000000 13.366040 52.840396 41.604042 0 0 0 	# T1_2	T1
1215 122 2 0.00000000 16.188688 51.867959 43.431528 0 0 0 	# T2_2	T2
1216 122 3 0.00000000 17.204782 48.681188 42.399626 0 0 0 	# T3_2	T3
1217 122 4 0.00000000 16.837286 46.427195 45.052355 0 0 0 	# T4_1	T4
1218 122 5 0.00000000 19.984482 45.234510 46.014238 0 0 0 	# T5_1	T5
1219 122 5 0.00000000 19.978635 44.577513 49.452434 0 0 0 	# T5_2	T5
1220 122 5 0.00000000 21.519860 47.225443 51.145107 0 0 0 	# T5_3	T5
1221 123 1 0.00000000 7.638445 19.585984 35.445773 0 0 0 	# T1_1	T1
1222 123 2 0.00000000 5.499425 17.374088 33.782476 0 0 0 	# T2_1	T2
1223 123 3 0.00000000 5.672005 14.222122 35.287714 0 0 0 	# T3_1	T3
1224 123 1 0.00000000 3.144985 12.213562 33.948393 0 0 0 	# T1_2	T1
1225 123 2 0.00000000 2.341842 9.676024 36.210885 0 0 0 	# T2_2	T2
1226 123 3 0.00000000 53.867878 9.288173 36.228286 -1 0 0 	# T3_2	T3
1227 123 4 0.00000000 52.816509 8.536556 39.478148 -1 0 0 	# T4_1	T4
1228 123 5 0.00000000 51.347365 11.374931 40.900093 -1 0 0 	# T5_1	T5
1229 123 5 0.00000000 49.714632 10.463474 43.857276 -1 0 0 	# T5_2	T5
1230 123 5 0.00000000 48.620989 13.342171 45.519491 -1 0 0 	# T5_3	T5
1231 124 1 0.00000000 35.418022 39.233098 64.283027 0 0 0 	# T1_1	T1
1232 124 2 0.00000000 32.739606 41.477929 64.467503 0 0 0 	# T2_1	T2
1233 124 3 0.00000000 31.663979 42.311939 61.243387 0 0 0 	# T3_1	T3
1234 124 1 0.00000000 29.821241 45.288226 61.395528 0 0 0 	# T1_2	T1
1235 124 2 0.00000000 32.018729 48.008921 61.561649 0 0 0 	# T2_2	T2
1236 124 3 0.00000000 31.334064 49.952798 64.398579 0 0 0 	# T3_2	T3
1237 124 4 0.00000000 28.067110 51.213233 64.243339 0 0 0 	# T4_1	T4
1238 124 5 0.00000000 28.108061 54.704018 64.570339 0 0 0 	# T5_1	T5
1239 124 5 0.00000000 25.653758 0.705110 66.862373 0 1 0 	# T5_2	T5
1240 124 5 0.00000000 23.578379 3.113139 65.392977 0 1 0 	# T5_3	T5
1241 125 1 0.00000000 15.276859 8.181222 13.199951 0 0 0 	# T1_1	T1
1242 125 2 0.00000000 14.382830 5.635080 15.427241 0 0 0 	# T2_1	T2
1243 125 3 0.00000000 12.641179 3.145300 13.692959 0 0 0 	# T3_1	T3
1244 125 1 0.00000000 9.199826 3.764708 13.882655 0 0 0 	# T1_2	T1
1245 125 2 0.00000000 8.417243 6.754235 12.227261 0 0 0 	# T2_2	T2
1246 125 3 0.00000000 10.164515 6.982311 9.194244 0 0 0 	# T3_2	T3
1247 125 4 0.00000000 7.988455 8.043153 6.661949 0 0 0 	# T4_1	T4
1248 125 5 0.00000000 9.418757 7.422992 3.524114 0 0 0 	# T5_1	T5
1249 125 5 0.00000000 7.233520 5.465137 1.611564 0 0 0 	# T5_2	T5
1250 125 5 0.00000000 8.089208 5.711566 78.225510 0 0 -1 	# T5_3	T5
1251 126 1 0.00000000 45.610471 40.562125 53.995660 0 0 0 	# T1_1	T1
1252 126 2 0.00000000 46.375321 42.462815 51.160147 0 0 0 	# T2_1	T2
1253 126 3 0.00000000 43.827945 42.094420 48.790823 0 0 0 	# T3_1	T3
1254 126 1 0.00000000 43.799849 44.902379 46.703621 0 0 0 	# T1_2	T1
1255 126 2 0.00000000 43.383733 47.776973 48.654549 0 0 0 	# T2_2	T2
1256 126 3 0.00000000 41.797423 50.251759 46.756147 0 0 0 	# T3_2	T3
1257 126 4 0.00000000 43.442770 50.595294 43.685937 0 0 0 	# T4_1	T4
1258 126 5 0.00000000 41.099265 50.471139 41.088151 0 0 0 	# T5_1	T5
1259 126 5 0.00000000 42.508924 48.863380 38.316009 0 0 0 	# T5_2	T5
1260 126 5 0.00000000 42.553519 51.049128 35.579802 0 0 0 	# T5_3	T5
1261 127 1 0.00000000 0.640552 47.419601 19.315983 0 0 0 	# T1_1	T1
1262 127 2 0.00000000 2.454412 49.446028 17.112721 0 0 0 	# T2_1	T2
1263 127 3 0.00000000 5.880029 48.934740 17.615443 0 0 0 	# T3_1	T3
1264 127 1 0.00000000 6.892812 50.566584 20.544198 0 0 0 	# T1_2	T1
1265 127 2 0.00000000 10.353529 51.097599 20.451916 0 0 0 	# T2_2	T2
1266 127 3 0.00000000 12.031634 48.121343 21.221597 0 0 0 	# T3_2	T3
1267 127 4 0.00000000 11.429115 45.751033 18.714271 0 0 0 	# T4_1	T4
1268 127 5 0.00000000 14.466786 44.537927 17.447702 0 0 0 	# T5_1	T5
1269 127 5 0.00000000 14.634870 41.054213 17.806372 0 0 0 	# T5_2	T5
1270 127 5 0.00000000 17.649683 40.145615 19.343936 0 0 0 	# T5_3	T5
1271 128 1 0.00000000 3.699600 1.667457 39.390459 0 0 0 	# T1_1	T1
1272 128 2 0.00000000 1.213940 0.074871 37.512964 0 0 0 	# T2_1	T2
1273 128 3 0.00000000 53.157352 1.718107 37.974665 -1 0 0 	# T3_1	T3
1274 128 1 0.00000000 52.633423 2.342516 41.381514 -1 0 0 	# T1_2	T1
1275 128 2 0.00000000 49.268610 3.163717 41.904867 -1 0 0 	# T2_2	T2
1276 128 3 0.00000000 47.849131 0.907194 44.175230 -1 0 0 	# T3_2	T3
1277 128 4 0.00000000 44.690428 54.907707 43.037080 -1 -1 0 	# T4_1	T4
1278 128 5 0.00000000 44.973866 53.522388 39.831628 -1 -1 0 	# T5_1	T5
1279 128 5 0.00000000 43.308073 50.442135 39.725283 -1 -1 0 	# T5_2	T5
1280 128 5 0.00000000 45.619026 47.866418 39.160352 -1 -1 0 	# T5_3	T5
1281 129 1 0.00000000 6.818522 38.884990 71.250963 0 0 0 	# T1_1	T1
1282 129 2 0.00000000 4.980663 38.476546 74.197999 0 0 0 	# T2_1	T2
1283 129 3 0.00000000 5.878509 35.483521 75.772272 0 0 0 	# T3_1	T3
1284 129 1 0.00000000 3.829079 35.165936 78.580626 0 0 0 	# T1_2	T1
1285 129 2 0.00000000 1.156139 37.381965 78.135535 0 0 0 	# T2_2	T2
1286 129 3 0.00000000 54.927882 37.034447 74.868552 -1 0 0 	# T3_2	T3
1287 129 4 0.00000000 53.435029 40.025853 73.826879 -1 0 0 	# T4_1	T4
1288 129 5 0.00000000 0.825904 42.033422 72.241280 0 0 0 	# T5_1	T5
1289 129 5 0.00000000 54.254279 44.108464 69.900341 -1 0 0 	# T5_2	T5
1290 129 5 0.00000000 0.096210 47.443390 70.553467 0 0 0 	# T5_3	T5
1291 130 1 0.00000000 13.189236 32.495755 0.637539 0 0 0 	# T1_1	T1
1292 130 2 0.00000000 11.930142 33.863059 3.603403 0 0 0 	# T2_1	T2
1293 130 3 0.00000000 8.429869 33.875708 3.503843 0 0 0 	# T3_1	T3
1294 130 1 0.00000000 7.319349 36.337066 1.276662 0 0 0 	# T1_2	T1
1295 130 2 0.00000000 9.691858 36.734145 78.720773 0 0 -1 	# T2_2	T2
1296 130 3 0.00000000 8.995380 34.538714 76.077023 0 0 -1 	# T3_2	T3
1297 130 4 0.00000000 11.969564 33.293293 74.715098 0 0 -1 	# T4_1	T4
1298 130 5 0.00000000 12.312544 29.895580 75.484181 0 0 -1 	# T5_1	T5
1299 130 5 0.00000000 13.469723 28.172926 72.663666 0 0 -1 	# T5_2	T5
1300 130 5 0.00000000 15.761601 25.717876 73.650515 0 0 -1 	# T5_3	T5
1301 131 1 0.00000000 6.986926 16.871653 74.273368 0 0 0 	# T1_1	T1
1302 131 2 0.00000000 9.353063 17.088452 71.709917 0 0 0 	# T2_1	T2
1303 131 3 0.00000000 7.932226 16.045804 68.689257 0 0 0 	# T3_1	T3
1304 131 1 0.00000000 10.442467 16.173090 66.266463 0 0 0 	# T1_2	T1
1305 131 2 0.00000000 12.900347 18.388160 67.403782 0 0 0 	# T2_2	T2
1306 131 3 0.00000000 15.518514 16.617122 68.915018 0 0 0 	# T3_2	T3
1307 131 4 0.00000000 14.324997 14.530769 71.466365 0 0 0 	# T4_1	T4
1308 131 5 0.00000000 17.039560 13.545291 73.452976 0 0 0 	# T5_1	T5
1309 131 5 0.00000000 16.029762 11.129367 75.776960 0 0 0 	# T5_2	T5
1310 131 5 0.00000000 17.738884 8.136534 75.160175 0 0 0 	# T5_3	T5
1311 132 1 0.00000000 20.568096 44.611608 72.360551 0 0 0 	# T1_1	T1
1312 132 2 0.00000000 22.687416 41.896766 72.982988 0 0 0 	# T2_1	T2
1313 132 3 0.00000000 20.916595 38.910361 72.538537 0 0 0 	# T3_1	T3
1314 132 1 0.00000000 20.855024 37.152478 75.564590 0 0 0 	# T1_2	T1
1315 132 2 0.00000000 17.920483 35.255651 75.775325 0 0 0 	# T2_2	T2
1316 132 3 0.00000000 15.260983 37.256223 76.871846 0 0 0 	# T3_2	T3
1317 132 4 0.00000000 16.395742 39.691355 79.118944 0 0 0 	# T4_1	T4
1318 132 5 0.00000000 13.722716 41.792429 79.966430 0 0 0 	# T5_1	T5
1319 132 5 0.00000000 14.841957 45.097808 0.236547 0 0 1 	# T5_2	T5
1320 132 5 0.00000000 12.406645 47.014705 1.865499 0 0 1 	# T5_3	T5
1321 133 1 0.00000000 29.693066 31.979757 10.779422 0 0 0 	# T1_1	T1
1322 133 2 0.00000000 27.150660 34.185703 11.732250 0 0 0 	# T2_1	T2
1323 133 3 0.00000000 24.082046 32.505762 11.880112 0 0 0 	# T3_1	T3
1324 133 1 0.00000000 23.068797 31.514055 8.672195 0 0 0 	# T1_2	T1
1325 133 2 0.00000000 23.248600 34.195963 6.420471 0 0 0 	# T2_2	T2
1326 133 3 0.00000000 26.547132 35.352109 6.160094 0 0 0 	# T3_2	T3
1327 133 4 0.00000000 27.159868 36.518277 2.908440 0 0 0 	# T4_1	T4
1328 133 5 0.00000000 26.921409 40.015557 2.819859 0 0 0 	# T5_1	T5
1329 133 5 0.00000000 26.640087 41.127171 79.505035 0 0 -1 	# T5_2	T5
1330 133 5 0.00000000 29.818315 41.936349 78.274174 0 0 -1 	# T5_3	T5
1331 134 1 0.00000000 22.000391 26.958734 32.168501 0 0 0 	# T1_1	T1
1332 134 2 0.00000000 25.184894 26.703874 30.737242 0 0 0 	# T2_1	T2
1333 134 3 0.00000000 25.949667 29.671814 29.048995 0 0 0 	# T3_1	T3
1334 134 1 0.00000000 24.284385 29.740596 25.969425 0 0 0 	# T1_2	T1
1335 134 2 0.00000000 21.277218 31.505503 26.293815 0 0 0 	# T2_2	T2
1336 134 3 0.00000000 18.662821 29.250983 26.888444 0 0 0 	# T3_2	T3
1337 134 4 0.00000000 15.638358 30.977872 27.263732 0 0 0 	# T4_1	T4
1338 134 5 0.00000000 13.137119 29.405637 25.380696 0 0 0 	# T5_1	T5
1339 134 5 0.00000000 11.056565 27.560989 27.511364 0 0 0 	# T5_2	T5
1340 134 5 0.00000000 8.519890 26.011394 25.650125 0 0 0 	# T5_3	T5
1341 135 1 0.00000000 16.009044 8.251420 53.629292 0 0 0 	# T1_1	T1
1342 135 2 0.00000000 16.940743 11.043974 55.521154 0 0 0 	# T2_1	T2
1343 135 3 0.00000000 15.581811 13.919166 54.054785 0 0 0 	# T3_1	T3
1344 135 1 0.00000000 12.492829 14.592717 55.551248 0 0 0 	# T1_2	T1
1345 135 2 0.00000000 9.997937 15.357983 53.201126 0 0 0 	# T2_2	T2
1346 135 3 0.00000000 11.118255 15.210795 49.883376 0 0 0 	# T3_2	T3
1347 135 4 0.00000000 8.457717 16.174937 47.805780 0 0 0 	# T4_1	T4
1348 135 5 0.00000000 9.626159 17.187163 44.661274 0 0 0 	# T5_1	T5
1349 135 5 0.00000000 8.075409 15.275516 42.165105 0 0 0 	# T5_2	T5
1350 135 5 0.00000000 9.589910 15.945139 39.080209 0 0 0 	# T5_3	T5
1351 136 1 0.00000000 11.294735 52.881711 15.034957 0 0 0 	# T1_1	T1
1352 136 2 0.00000000 9.978791 52.021263 11.912089 0 0 0 	# T2_1	T2
1353 136 3 0.00000000 7.625649 49.490072 12.384955 0 0 0 	# T3_1	T3
1354 136 1 0.00000000 9.268257 46.712697 13.705746 0 0 0 	# T1_2	T1
1355 136 2 0.00000000 9.054240 46.702884 17.201621 0 0 0 	# T2_2	T2
1356 136 3 0.00000000 7.295042 49.516596 18.308835 0 0 0 	# T3_2	T3
1357 136 4 0.00000000 5.436210 48.665048 21.151363 0 0 0 	# T4_1	T4
1358 136 5 0.00000000 2.026364 49.124615 20.506248 0 0 0 	# T5_1	T5
1359 136 5 0.00000000 0.163818 47.954732 23.230056 0 0 0 	# T5_2	T5
1360 136 5 0.00000000 52.241593 46.413166 22.078822 -1 0 0 	# T5_3	T5
1361 137 1 0.00000000 52.743185 7.289753 65.932389 0 0 0 	# T1_1	T1
1362 137 2 0.00000000 53.067723 5.402912 68.875662 0 0 0 	# T2_1	T2
1363 137 3 0.00000000 54.327744 7.415066 71.454119 0 0 0 	# T3_1	T3
1364 137 1 0.00000000 54.668126 5.523359 74.384564 0 0 0 	# T1_2	T1
1365 137 2 0.00000000 51.621819 5.430936 76.111392 0 0 0 	# T2_2	T2
1366 137 3 0.00000000 51.517671 8.026293 78.459831 0 0 0 	# T3_2	T3
1367 137 4 0.00000000 49.169613 10.415344 77.444022 0 0 0 	# T4_1	T4
1368 137 5 0.00000000 50.247705 13.603135 78.407274 0 0 0 	# T5_1	T5
1369 137 5 0.00000000 47.495326 15.760453 78.563088 0 0 0 	# T5_2	T5
1370 137 5 0.00000000 48.580117 19.067370 78.183236 0 0 0 	# T5_3	T5
1371 138 1 0.00000000 19.108974 42.368821 29.225600 0 0 0 	# T1_1	T1
1372 138 2 0.00000000 17.200473 44.471248 27.179720 0 0 0 	# T2_1	T2
1373 138 3 0.00000000 17.763649 47.812863 28.058963 0 0 0 	# T3_1	T3
1374 138 1 0.00000000 14.887944 49.668805 27.324758 0 0 0 	# T1_2	T1
1375 138 2 0.00000000 15.237328 52.947985 28.493428 0 0 0 	# T2_2	T2
1376 138 3 0.00000000 12.057659 54.298475 29.059061 0 0 0 	# T3_2	T3
1377 138 4 0.00000000 11.672389 54.964844 32.473042 0 0 0 	# T4_1	T4
1378 138 5 0.00000000 8.360352 54.348856 33.422481 0 0 0 	# T5_1	T5
1379 138 5 0.00000000 7.380086 1.718114 35.805120 0 1 0 	# T5_2	T5
1380 138 5 0.00000000 3.951555 2.343585 35.483134 0 1 0 	# T5_3	T5
1381 139 1 0.00000000 3.644263 5.031314 59.099576 0 0 0 	# T1_1	T1
1382 139 2 0.00000000 6.600422 3.867222 60.578552 0 0 0 	# T2_1	T2
