320 32 5 0.00000000 8.875965 6.868123 17.059926 0 0 0 	# T5_3	T5
321 33 1 0.00000000 8.914925 4.964252 13.818934 0 0 0 	# T1_1	T1
322 33 2 0.00000000 10.577555 7.887991 13.168095 0 0 0 	# T2_1	T2
323 33 3 0.00000000 12.421361 8.910036 15.602229 0 0 0 	# T3_1	T3
324 33 1 0.00000000 14.911029 7.766760 14.627222 0 0 0 	# T1_2	T1
325 33 2 0.00000000 17.873698 8.560979 15.608936 0 0 0 	# T2_2	T2
326 33 3 0.00000000 18.394036 9.323153 18.910558 0 0 0 	# T3_2	T3
327 33 4 0.00000000 18.139411 6.742211 20.572801 0 0 0 	# T4_1	T4
328 33 5 0.00000000 18.898903 3.260278 19.368566 0 0 0 	# T5_1	T5
329 33 5 0.00000000 18.943496 0.911601 16.715041 0 0 0 	# T5_2	T5
330 33 5 0.00000000 21.379837 28.356552 15.464186 0 -1 0 	# T5_3	T5
331 34 1 0.00000000 13.432496 3.425357 27.856245 0 0 0 	# T1_1	T1
332 34 2 0.00000000 13.141833 6.137069 25.988801 0 0 0 	# T2_1	T2
333 34 3 0.00000000 11.575604 7.967759 28.073222 0 0 0 	# T3_1	T3
334 34 1 0.00000000 9.115179 7.419461 27.986300 0 0 0 	# T1_2	T1
335 34 2 0.00000000 8.952275 5.062978 25.465900 0 0 0 	# T2_2	T2
336 34 3 0.00000000 7.164568 6.236718 23.056089 0 0 0 	# T3_2	T3
337 34 4 0.00000000 8.739591 7.994676 21.178093 0 0 0 	# T4_1	T4
338 34 5 0.00000000 7.432785 10.839900 19.068692 0 0 0 	# T5_1	T5
339 34 5 0.00000000 3.788902 12.520385 19.047886 0 0 0 	# T5_2	T5
340 34 5 0.00000000 1.459014 15.212840 20.599241 0 0 0 	# T5_3	T5
341 35 1 0.00000000 9.193515 18.247795 28.204379 0 0 0 	# T1_1	T1
342 35 2 0.00000000 8.226706 18.837050 24.510030 0 0 0 	# T2_1	T2
343 35 3 0.00000000 5.487451 20.758150 23.552222 0 0 0 	# T3_1	T3
344 35 1 0.00000000 3.453914 20.355645 21.666088 0 0 0 	# T1_2	T1
345 35 2 0.00000000 1.916289 23.066343 20.035085 0 0 0 	# T2_2	T2
346 35 3 0.00000000 4.010707 25.345205 18.272894 0 0 0 	# T3_2	T3
347 35 4 0.00000000 7.171931 25.310687 19.143482 0 0 0 	# T4_1	T4
348 35 5 0.00000000 9.356538 22.801435 18.047065 0 0 0 	# T5_1	T5
349 35 5 0.00000000 10.958955 20.462002 15.377681 0 0 0 	# T5_2	T5
350 35 5 0.00000000 8.241103 19.760936 12.862229 0 0 0 	# T5_3	T5
351 36 1 0.00000000 22.519953 3.023151 20.089306 0 0 0 	# T1_1	T1
352 36 2 0.00000000 24.067612 1.274923 22.936885 0 0 0 	# T2_1	T2
353 36 3 0.00000000 26.098973 1.163799 25.964656 0 0 0 	# T3_1	T3
354 36 1 0.00000000 25.655303 4.115305 26.557399 0 0 0 	# T1_2	T1
355 36 2 0.00000000 24.738453 5.737694 0.053761 0 0 1 	# T2_2	T2
356 36 3 0.00000000 24.705604 4.386503 2.630078 0 0 1 	# T3_2	T3
357 36 4 0.00000000 27.948443 3.497226 3.323352 0 0 1 	# T4_1	T4
358 36 5 0.00000000 1.533318 4.946933 1.984139 1 0 1 	# T5_1	T5
359 36 5 0.00000000 4.842186 5.570289 3.490370 1 0 1 	# T5_2	T5
360 36 5 0.00000000 5.516068 6.480522 7.000860 1 0 1 	# T5_3	T5
361 37 1 0.00000000 6.913223 13.877090 8.642028 0 0 0 	# T1_1	T1
362 37 2 0.00000000 3.715215 13.159391 10.567331 0 0 0 	# T2_1	T2
363 37 3 0.00000000 0.250778 14.263200 11.147852 0 0 0 	# T3_1	T3
364 37 1 0.00000000 27.969697 12.250618 10.896149 -1 0 0 	# T1_2	T1
365 37 2 0.00000000 24.849668 14.040262 10.386900 -1 0 0 	# T2_2	T2
366 37 3 0.00000000 23.480324 16.028461 7.673549 -1 0 0 	# T3_2	T3
367 37 4 0.00000000 25.251338 15.641874 4.981601 -1 0 0 	# T4_1	T4
368 37 5 0.00000000 28.954928 15.925115 4.556770 -1 0 0 	# T5_1	T5
369 37 5 0.00000000 1.308648 18.683685 5.104650 0 0 0 	# T5_2	T5
370 37 5 0.00000000 1.972531 21.527299 7.473742 0 0 0 	# T5_3	T5
371 38 1 0.00000000 28.479095 27.447243 19.576480 0 0 0 	# T1_1	T1
372 38 2 0.00000000 25.745176 29.576644 18.895803 0 0 0 	# T2_1	T2
373 38 3 0.00000000 26.784778 2.601956 20.085550 0 1 0 	# T3_1	T3
374 38 1 0.00000000 25.956667 5.388398 19.452149 0 1 0 	# T1_2	T1
375 38 2 0.00000000 28.150932 7.930260 16.927695 0 1 0 	# T2_2	T2
376 38 3 0.00000000 29.113241 10.194665 18.676025 0 1 0 	# T3_2	T3
377 38 4 0.00000000 29.456844 12.966887 18.072074 0 1 0 	# T4_1	T4
378 38 5 0.00000000 27.026615 15.230904 18.760711 0 1 0 	# T5_1	T5
379 38 5 0.00000000 26.928962 18.726729 19.860228 0 1 0 	# T5_2	T5
380 38 5 0.00000000 26.192930 19.350413 23.466254 0 1 0 	# T5_3	T5
381 39 1 0.00000000 5.831531 22.664107 6.488690 0 0 0 	# T1_1	T1
382 39 2 0.00000000 9.076875 21.653658 6.047226 0 0 0 	# T2_1	T2
383 39 3 0.00000000 12.449888 23.075882 5.991603 0 0 0 	# T3_1	T3
384 39 1 0.00000000 13.894171 22.580971 8.605840 0 0 0 	# T1_2	T1
385 39 2 0.00000000 16.872519 21.004756 9.785125 0 0 0 	# T2_2	T2
386 39 3 0.00000000 17.455216 19.150755 12.436892 0 0 0 	# T3_2	T3
387 39 4 0.00000000 20.051330 17.665992 11.959180 0 0 0 	# T4_1	T4
388 39 5 0.00000000 21.995412 16.065573 14.420321 0 0 0 	# T5_1	T5
389 39 5 0.00000000 21.720429 12.694229 12.717867 0 0 0 	# T5_2	T5
390 39 5 0.00000000 23.114246 9.858305 10.347702 0 0 0 	# T5_3	T5
391 40 1 0.00000000 9.512616 8.606854 24.390498 0 0 0 	# T1_1	T1
392 40 2 0.00000000 11.115957 11.161325 25.870193 0 0 0 	# T2_1	T2
393 40 3 0.00000000 13.564876 13.436789 24.744414 0 0 0 	# T3_1	T3
394 40 1 0.00000000 15.755773 12.055819 23.384341 0 0 0 	# T1_2	T1
395 40 2 0.00000000 15.298748 10.082495 20.408615 0 0 0 	# T2_2	T2
396 40 3 0.00000000 14.917348 9.764826 17.095815 0 0 0 	# T3_2	T3
397 40 4 0.00000000 16.332568 12.366126 16.765000 0 0 0 	# T4_1	T4
398 40 5 0.00000000 17.552869 14.498837 14.137021 0 0 0 	# T5_1	T5
399 40 5 0.00000000 18.650657 14.048758 10.425949 0 0 0 	# T5_2	T5
400 40 5 0.00000000 19.588821 17.170277 8.369608 0 0 0 	# T5_3	T5
401 41 1 0.00000000 7.547012 1.253797 18.436692 0 0 0 	# T1_1	T1
402 41 2 0.00000000 3.883157 1.401630 18.770667 0 0 0 	# T2_1	T2
403 41 3 0.00000000 2.641050 28.306742 20.109338 0 -1 0 	# T3_1	T3
404 41 1 0.00000000 1.665930 26.887707 17.708112 0 -1 0 	# T1_2	T1
405 41 2 0.00000000 2.027194 24.053959 15.733208 0 -1 0 	# T2_2	T2
406 41 3 0.00000000 29.004589 23.133860 13.259339 -1 -1 0 	# T3_2	T3
407 41 4 0.00000000 27.684727 21.375276 15.076436 -1 -1 0 	# T4_1	T4
408 41 5 0.00000000 24.882458 21.610018 17.836497 -1 -1 0 	# T5_1	T5
409 41 5 0.00000000 23.265852 25.132491 18.869989 -1 -1 0 	# T5_2	T5
410 41 5 0.00000000 21.872989 28.239881 20.230539 -1 -1 0 	# T5_3	T5
411 42 1 0.00000000 18.140395 22.305212 2.159789 0 0 0 	# T1_1	T1
412 42 2 0.00000000 19.463715 20.285655 5.545846 0 0 0 	# T2_1	T2
413 42 3 0.00000000 22.540879 18.267558 6.154238 0 0 0 	# T3_1	T3
414 42 1 0.00000000 23.219142 19.392830 8.853519 0 0 0 	# T1_2	T1
415 42 2 0.00000000 25.393733 18.151305 11.700591 0 0 0 	# T2_2	T2
416 42 3 0.00000000 27.499914 15.427730 12.449053 0 0 0 	# T3_2	T3
417 42 4 0.00000000 25.559022 14.436716 14.453319 0 0 0 	# T4_1	T4
418 42 5 0.00000000 25.456868 17.637406 15.658895 0 0 0 	# T5_1	T5
419 42 5 0.00000000 22.840365 20.033654 14.198277 0 0 0 	# T5_2	T5
420 42 5 0.00000000 22.939985 23.583372 15.055153 0 0 0 	# T5_3	T5
421 43 1 0.00000000 26.125235 23.120714 24.876078 0 0 0 	# T1_1	T1
422 43 2 0.00000000 26.798073 24.194179 21.256400 0 0 0 	# T2_1	T2
423 43 3 0.00000000 28.490541 23.171359 18.449390 0 0 0 	# T3_1	T3
424 43 1 0.00000000 27.411592 25.496215 16.818834 0 0 0 	# T1_2	T1
425 43 2 0.00000000 28.469109 29.058602 15.885350 0 0 0 	# T2_2	T2
426 43 3 0.00000000 29.772009 0.759280 18.714835 0 1 0 	# T3_2	T3
427 43 4 0.00000000 28.965599 0.540873 21.740639 0 1 0 	# T4_1	T4
428 43 5 0.00000000 27.819193 3.388812 23.722012 0 1 0 	# T5_1	T5
429 43 5 0.00000000 29.333437 6.076378 22.080098 0 1 0 	# T5_2	T5
430 43 5 0.00000000 1.793871 7.154612 18.643861 1 1 0 	# T5_3	T5
431 44 1 0.00000000 1.860776 1.687443 29.556643 0 0 0 	# T1_1	T1
432 44 2 0.00000000 27.681925 1.874912 29.358893 -1 0 0 	# T2_1	T2
433 44 3 0.00000000 25.155712 29.096131 28.669303 -1 -1 0 	# T3_1	T3
434 44 1 0.00000000 23.368840 1.314022 27.585256 -1 0 0 	# T1_2	T1
435 44 2 0.00000000 20.695045 3.553534 27.541944 -1 0 0 	# T2_2	T2
436 44 3 0.00000000 18.892583 5.453768 29.663298 -1 0 0 	# T3_2	T3
437 44 4 0.00000000 16.433291 3.680310 1.017010 -1 0 1 	# T4_1	T4
438 44 5 0.00000000 14.775877 0.335668 29.557299 -1 0 0 	# T5_1	T5
439 44 5 0.00000000 14.432811 26.553315 0.743878 -1 -1 1 	# T5_2	T5
440 44 5 0.00000000 16.966118 24.181838 28.904224 -1 -1 0 	# T5_3	T5
441 45 1 0.00000000 22.102365 26.679017 5.446196 0 0 0 	# T1_1	T1
442 45 2 0.00000000 25.364461 25.652382 4.674364 0 0 0 	# T2_1	T2
443 45 3 0.00000000 27.948324 26.255647 3.397337 0 0 0 	# T3_1	T3
444 45 1 0.00000000 26.509228 26.872981 0.863467 0 0 0 	# T1_2	T1
445 45 2 0.00000000 22.883766 26.828000 0.243169 0 0 0 	# T2_2	T2
446 45 3 0.00000000 20.779761 29.577896 29.301661 0 0 -1 	# T3_2	T3
447 45 4 0.00000000 18.578640 0.002535 1.428893 0 1 0 	# T4_1	T4
448 45 5 0.00000000 18.652684 26.426271 2.296169 0 0 0 	# T5_1	T5
449 45 5 0.00000000 21.156213 23.909477 3.615238 0 0 0 	# T5_2	T5
450 45 5 0.00000000 22.816727 22.260529 6.447345 0 0 0 	# T5_3	T5
451 46 1 0.00000000 20.727298 22.139894 25.425301 0 0 0 	# T1_1	T1
452 46 2 0.00000000 20.369000 25.420352 26.695978 0 0 0 	# T2_1	T2
453 46 3 0.00000000 21.355036 29.116282 26.464098 0 0 0 	# T3_1	T3
454 46 1 0.00000000 23.880086 27.845842 25.789024 0 0 0 	# T1_2	T1
455 46 2 0.00000000 27.456632 26.352316 26.596150 0 0 0 	# T2_2	T2
456 46 3 0.00000000 28.553854 23.676107 28.191412 0 0 0 	# T3_2	T3
457 46 4 0.00000000 0.633974 21.499279 26.724505 1 0 0 	# T4_1	T4
458 46 5 0.00000000 0.176117 23.015460 23.674706 1 0 0 	# T5_1	T5
459 46 5 0.00000000 0.950406 26.505532 23.076955 1 0 0 	# T5_2	T5
460 46 5 0.00000000 0.682669 29.669170 25.610590 1 0 0 	# T5_3	T5
461 47 1 0.00000000 19.196303 12.084853 23.494781 0 0 0 	# T1_1	T1
462 47 2 0.00000000 17.941185 13.197039 20.295075 0 0 0 	# T2_1	T2
463 47 3 0.00000000 14.507034 13.400750 19.881750 0 0 0 	# T3_1	T3
464 47 1 0.00000000 12.674764 11.717821 18.068020 0 0 0 	# T1_2	T1
465 47 2 0.00000000 10.096177 11.611315 15.603332 0 0 0 	# T2_2	T2
466 47 3 0.00000000 8.497755 13.621482 12.733576 0 0 0 	# T3_2	T3
467 47 4 0.00000000 6.011038 15.329183 13.761791 0 0 0 	# T4_1	T4
468 47 5 0.00000000 3.681889 17.786687 12.096836 0 0 0 	# T5_1	T5
469 47 5 0.00000000 0.116472 18.117741 10.218571 0 0 0 	# T5_2	T5
470 47 5 0.00000000 1.324822 15.509584 7.716712 0 0 0 	# T5_3	T5
471 48 1 0.00000000 20.497594 12.967483 16.695725 0 0 0 	# T1_1	T1
472 48 2 0.00000000 21.812299 11.411329 19.626589 0 0 0 	# T2_1	T2
473 48 3 0.00000000 19.343676 9.412757 21.429498 0 0 0 	# T3_1	T3
474 48 1 0.00000000 21.055073 8.545806 23.615655 0 0 0 	# T1_2	T1
475 48 2 0.00000000 23.609097 10.723736 24.178768 0 0 0 	# T2_2	T2
476 48 3 0.00000000 24.579841 13.004833 22.189675 0 0 0 	# T3_2	T3
477 48 4 0.00000000 21.616874 14.529092 22.486299 0 0 0 	# T4_1	T4
478 48 5 0.00000000 18.651850 16.281863 23.808009 0 0 0 	# T5_1	T5
479 48 5 0.00000000 16.700733 14.126618 26.327307 0 0 0 	# T5_2	T5
480 48 5 0.00000000 15.665542 14.710030 0.195574 0 0 1 	# T5_3	T5
481 49 1 0.00000000 13.472261 25.696379 10.801507 0 0 0 	# T1_1	T1
482 49 2 0.00000000 10.534869 24.494261 8.833846 0 0 0 	# T2_1	T2
483 49 3 0.00000000 7.759666 25.256435 7.618850 0 0 0 	# T3_1	T3
484 49 1 0.00000000 7.911212 25.457106 4.771451 0 0 0 	# T1_2	T1
485 49 2 0.00000000 7.054038 27.209490 1.604688 0 0 0 	# T2_2	T2
486 49 3 0.00000000 7.817494 29.663745 29.340889 0 0 -1 	# T3_2	T3
487 49 4 0.00000000 8.727787 2.020943 1.235745 0 1 0 	# T4_1	T4
488 49 5 0.00000000 9.283299 3.091532 4.778843 0 1 0 	# T5_1	T5
489 49 5 0.00000000 12.226175 2.476981 7.391560 0 1 0 	# T5_2	T5
490 49 5 0.00000000 13.819948 29.488590 9.426797 0 0 0 	# T5_3	T5
491 50 1 0.00000000 15.681848 2.075165 12.777365 0 0 0 	# T1_1	T1
492 50 2 0.00000000 19.329875 1.617828 11.791239 0 0 0 	# T2_1	T2
493 50 3 0.00000000 19.893375 28.119455 10.927388 0 -1 0 	# T3_1	T3
494 50 1 0.00000000 16.851475 27.796062 11.649857 0 -1 0 	# T1_2	T1
495 50 2 0.00000000 16.879584 27.618612 15.307304 0 -1 0 	# T2_2	T2
496 50 3 0.00000000 16.317514 29.462657 18.332213 0 -1 0 	# T3_2	T3
497 50 4 0.00000000 18.540247 29.601773 20.630927 0 -1 0 	# T4_1	T4
498 50 5 0.00000000 19.946017 0.751598 23.673930 0 0 0 	# T5_1	T5
499 50 5 0.00000000 21.074925 4.508212 23.575622 0 0 0 	# T5_2	T5
500 50 5 0.00000000 24.420217 5.864678 23.004669 0 0 0 	# T5_3	T5

Bonds

         1 1 1 2
         2 2 2 3
         3 3 4 3
         4 1 4 5
         5 2 5 6
         6 4 6 7
         7 5 7 8
         8 6 8 9
         9 6 9 10
        10 1 11 12
        11 2 12 13
        12 3 14 13
        13 1 14 15
        14 2 15 16
        15 4 16 17
        16 5 17 18
        17 6 18 19
        18 6 19 20
        19 1 21 22
        20 2 22 23
        21 3 24 23
        22 1 24 25
        23 2 25 26
        24 4 26 27
        25 5 27 28
        26 6 28 29
        27 6 29 30
        28 1 31 32
        29 2 32 33
        30 3 34 33
        31 1 34 35
        32 2 35 36
        33 4 36 37
        34 5 37 38
        35 6 38 39
        36 6 39 40
        37 1 41 42
        38 2 42 43
        39 3 44 43
        40 1 44 45
        41 2 45 46
        42 4 46 47
        43 5 47 48
        44 6 48 49
        45 6 49 50
        46 1 51 52
        47 2 52 53
        48 3 54 53
        49 1 54 55
        50 2 55 56
        51 4 56 57
        52 5 57 58
        53 6 58 59
        54 6 59 60
        55 1 61 62
        56 2 62 63
        57 3 64 63
        58 1 64 65
        59 2 65 66
        60 4 66 67
        61 5 67 68
        62 6 68 69
        63 6 69 70
        64 1 71 72
        65 2 72 73
        66 3 74 73
        67 1 74 75
        68 2 75 76
        69 4 76 77
        70 5 77 78
        71 6 78 79
        72 6 79 80
        73 1 81 82
        74 2 82 83
        75 3 84 83
        76 1 84 85
        77 2 85 86
        78 4 86 87
        79 5 87 88
        80 6 88 89
        81 6 89 90
        82 1 91 92
        83 2 92 93
        84 3 94 93
        85 1 94 95
        86 2 95 96
        87 4 96 97
        88 5 97 98
        89 6 98 99
        90 6 99 100
        91 1 101 102
        92 2 102 103
        93 3 104 103
        94 1 104 105
        95 2 105 106
        96 4 106 107
        97 5 107 108
        98 6 108 109
        99 6 109 110
       100 1 111 112
       101 2 112 113
       102 3 114 113
       103 1 114 115
       104 2 115 116
       105 4 116 117
       106 5 117 118
       107 6 118 119
       108 6 119 120
       109 1 121 122
       110 2 122 123
       111 3 124 123
       112 1 124 125
       113 2 125 126
       114 4 126 127
       115 5 127 128
       116 6 128 129
       117 6 129 130
       118 1 131 132
       119 2 132 133
       120 3 134 133
       121 1 134 135
       122 2 135 136
       123 4 136 137
       124 5 137 138
       125 6 138 139
       126 6 139 140
       127 1 141 142
       128 2 142 143
       129 3 144 143
       130 1 144 145
       131 2 145 146
       132 4 146 147
       133 5 147 148
       134 6 148 149
       135 6 149 150
       136 1 151 152
       137 2 152 153
       138 3 154 153
       139 1 154 155
       140 2 155 156
       141 4 156 157
       142 5 157 158
       143 6 158 159
       144 6 159 160
       145 1 161 162
       146 2 162 163
       147 3 164 163
       148 1 164 165
       149 2 165 166
       150 4 166 167
       151 5 167 168
       152 6 168 169
       153 6 169 170
       154 1 171 172
       155 2 172 173
       156 3 174 173
       157 1 174 175
       158 2 175 176
       159 4 176 177
       160 5 177 178
       161 6 178 179
       162 6 179 180
       163 1 181 182
       164 2 182 183
       165 3 184 183
       166 1 184 185
       167 2 185 186
       168 4 186 187
       169 5 187 188
       170 6 188 189
       171 6 189 190
       172 1 191 192
       173 2 192 193
       174 3 194 193
       175 1 194 195
       176 2 195 196
       177 4 196 197
       178 5 197 198
       179 6 198 199
       180 6 199 200
       181 1 201 202
       182 2 202 203
       183 3 204 203
       184 1 204 205
       185 2 205 206
       186 4 206 207
       187 5 207 208
       188 6 208 209
       189 6 209 210
       190 1 211 212
       191 2 212 213
       192 3 214 213
       193 1 214 215
       194 2 215 216
       195 4 216 217
       196 5 217 218
       197 6 218 219
       198 6 219 220
       199 1 221 222
       200 2 222 223
       201 3 224 223
       202 1 224 225
       203 2 225 226
       204 4 226 227
       205 5 227 228
       206 6 228 229
       207 6 229 230
       208 1 231 232
       209 2 232 233
       210 3 234 233
       211 1 234 235
       212 2 235 236
       213 4 236 237
       214 5 237 238
       215 6 238 239
       216 6 239 240
       217 1 241 242
       218 2 242 243
       219 3 244 243
       220 1 244 245
       221 2 245 246
       222 4 246 247
       223 5 247 248
       224 6 248 249
       225 6 249 250
       226 1 251 252
       227 2 252 253
       228 3 254 253
       229 1 254 255
       230 2 255 256
       231 4 256 257
       232 5 257 258
       233 6 258 259
       234 6 259 260
       235 1 261 262
       236 2 262 263
       237 3 264 263
       238 1 264 265
       239 2 265 266
       240 4 266 267
       241 5 267 268
       242 6 268 269
       243 6 269 270
       244 1 271 272
       245 2 272 273
       246 3 274 273
       247 1 274 275
       248 2 275 276
       249 4 276 277
       250 5 277 278
       251 6 278 279
       252 6 279 280
       253 1 281 282
       254 2 282 283
       255 3 284 283
       256 1 284 285
       257 2 285 286
       258 4 286 287
       259 5 287 288
       260 6 288 289
       261 6 289 290
       262 1 291 292
       263 2 292 293
       264 3 294 293
       265 1 294 295
       266 2 295 296
       267 4 296 297
       268 5 297 298
       269 6 298 299
       270 6 299 300
       271 1 301 302
       272 2 302 303
       273 3 304 303
       274 1 304 305
       275 2 305 306
       276 4 306 307
       277 5 307 308
       278 6 308 309
       279 6 309 310
       280 1 311 312
       281 2 312 313
       282 3 314 313
       283 1 314 315
       284 2 315 316
       285 4 316 317
       286 5 317 318
       287 6 318 319
       288 6 319 320
       289 1 321 322
       290 2 322 323
       291 3 324 323
       292 1 324 325
       293 2 325 326
       294 4 326 327
       295 5 327 328
       296 6 328 329
       297 6 329 330
       298 1 331 332
       299 2 332 333
       300 3 334 333
       301 1 334 335
       302 2 335 336
       303 4 336 337
       304 5 337 338
       305 6 338 339
       306 6 339 340
       307 1 341 342
       308 2 342 343
       309 3 344 343
       310 1 344 345
       311 2 345 346
       312 4 346 347
       313 5 347 348
       314 6 348 349
       315 6 349 350
       316 1 351 352
       317 2 352 353
       318 3 354 353
       319 1 354 355
       320 2 355 356
       321 4 356 357
       322 5 357 358
       323 6 358 359
       324 6 359 360
       325 1 361 362
       326 2 362 363
       327 3 364 363
       328 1 364 365
       329 2 365 366
       330 4 366 367
       331 5 367 368
       332 6 368 369
       333 6 369 370
       334 1 371 372
       335 2 372 373
       336 3 374 373
       337 1 374 375
       338 2 375 376
       339 4 376 377
       340 5 377 378
       341 6 378 379
       342 6 379 380
       343 1 381 382
       344 2 382 383
       345 3 384 383
       346 1 384 385
       347 2 385 386
       348 4 386 387
       349 5 387 388
       350 6 388 389
       351 6 389 390
       352 1 391 392
       353 2 392 393
       354 3 394 393
       355 1 394 395
       356 2 395 396
       357 4 396 397
       358 5 397 398
       359 6 398 399
       360 6 399 400
       361 1 401 402
       362 2 402 403
       363 3 404 403
       364 1 404 405
       365 2 405 406
       366 4 406 407
       367 5 407 408
       368 6 408 409
       369 6 409 410
       370 1 411 412
       371 2 412 413
       372 3 414 413
       373 1 414 415
       374 2 415 416
       375 4 416 417
       376 5 417 418
       377 6 418 419
       378 6 419 420
       379 1 421 422
       380 2 422 423
       381 3 424 423
       382 1 424 425
       383 2 425 426
       384 4 426 427
       385 5 427 428
       386 6 428 429
       387 6 429 430
       388 1 431 432
       389 2 432 433
       390 3 434 433
       391 1 434 435
       392 2 435 436
       393 4 436 437
       394 5 437 438
       395 6 438 439
       396 6 439 440
       397 1 441 442
       398 2 442 443
       399 3 444 443
       400 1 444 445
       401 2 445 446
       402 4 446 447
       403 5 447 448
       404 6 448 449
       405 6 449 450
       406 1 451 452
       407 2 452 453
       408 3 454 453
       409 1 454 455
       410 2 455 456
       411 4 456 457
       412 5 457 458
       413 6 458 459
       414 6 459 460
       415 1 461 462
       416 2 462 463
       417 3 464 463
       418 1 464 465
       419 2 465 466
       420 4 466 467
       421 5 467 468
       422 6 468 469
       423 6 469 470
       424 1 471 472
       425 2 472 473
       426 3 474 473
       427 1 474 475
       428 2 475 476
       429 4 476 477
       430 5 477 478
       431 6 478 479
       432 6 479 480
       433 1 481 482
       434 2 482 483
       435 3 484 483
       436 1 484 485
       437 2 485 486
       438 4 486 487
       439 5 487 488
       440 6 488 489
       441 6 489 490
       442 1 491 492
       443 2 492 493
       444 3 494 493
       445 1 494 495
       446 2 495 496
       447 4 496 497
       448 5 497 498
       449 6 498 499
       450 6 499 500

Angles

         1 1 1 2 3
         2 2 4 3 2
         3 3 5 4 3
         4 1 4 5 6
         5 4 5 6 7
         6 5 6 7 8
         7 6 7 8 9
         8 7 10 9 8
         9 1 11 12 13
        10 2 14 13 12
        11 3 15 14 13
        12 1 14 15 16
        13 4 15 16 17
        14 5 16 17 18
        15 6 17 18 19
        16 7 20 19 18
        17 1 21 22 23
        18 2 24 23 22
        19 3 25 24 23
        20 1 24 25 26
        21 4 25 26 27
        22 5 26 27 28
        23 6 27 28 29
        24 7 30 29 28
        25 1 31 32 33
        26 2 34 33 32
        27 3 35 34 33
        28 1 34 35 36
        29 4 35 36 37
        30 5 36 37 38
        31 6 37 38 39
        32 7 40 39 38
        33 1 41 42 43
        34 2 44 43 42
        35 3 45 44 43
        36 1 44 45 46
        37 4 45 46 47
        38 5 46 47 48
        39 6 47 48 49
        40 7 50 49 48
        41 1 51 52 53
        42 2 54 53 52
        43 3 55 54 53
        44 1 54 55 56
        45 4 55 56 57
        46 5 56 57 58
        47 6 57 58 59
        48 7 60 59 58
        49 1 61 62 63
        50 2 64 63 62
        51 3 65 64 63
        52 1 64 65 66
        53 4 65 66 67
        54 5 66 67 68
        55 6 67 68 69
        56 7 70 69 68
        57 1 71 72 73
        58 2 74 73 72
        59 3 75 74 73
        60 1 74 75 76
        61 4 75 76 77
        62 5 76 77 78
        63 6 77 78 79
        64 7 80 79 78
        65 1 81 82 83
        66 2 84 83 82
        67 3 85 84 83
        68 1 84 85 86
        69 4 85 86 87
        70 5 86 87 88
        71 6 87 88 89
        72 7 90 89 88
        73 1 91 92 93
        74 2 94 93 92
        75 3 95 94 93
        76 1 94 95 96
        77 4 95 96 97
        78 5 96 97 98
        79 6 97 98 99
        80 7 100 99 98
        81 1 101 102 103
        82 2 104 103 102
        83 3 105 104 103
        84 1 104 105 106
        85 4 105 106 107
        86 5 106 107 108
        87 6 107 108 109
        88 7 110 109 108
        89 1 111 112 113
        90 2 114 113 112
        91 3 115 114 113
        92 1 114 115 116
        93 4 115 116 117
        94 5 116 117 118
        95 6 117 118 119
        96 7 120 119 118
        97 1 121 122 123
        98 2 124 123 122
        99 3 125 124 123
       100 1 124 125 126
       101 4 125 126 127
       102 5 126 127 128
       103 6 127 128 129
       104 7 130 129 128
       105 1 131 132 133
       106 2 134 133 132
       107 3 135 134 133
       108 1 134 135 136
       109 4 135 136 137
       110 5 136 137 138
       111 6 137 138 139
       112 7 140 139 138
       113 1 141 142 143
       114 2 144 143 142
       115 3 145 144 143
       116 1 144 145 146
       117 4 145 146 147
       118 5 146 147 148
       119 6 147 148 149
       120 7 150 149 148
       121 1 151 152 153
       122 2 154 153 152
       123 3 155 154 153
       124 1 154 155 156
       125 4 155 156 157
       126 5 156 157 158
       127 6 157 158 159
       128 7 160 159 158
       129 1 161 162 163
       130 2 164 163 162
       131 3 165 164 163
       132 1 164 165 166
       133 4 165 166 167
       134 5 166 167 168
       135 6 167 168 169
       136 7 170 169 168
       137 1 171 172 173
       138 2 174 173 172
       139 3 175 174 173
       140 1 174 175 176
       141 4 175 176 177
       142 5 176 177 178
       143 6 177 178 179
       144 7 180 179 178
       145 1 181 182 183
       146 2 184 183 182
       147 3 185 184 183
       148 1 184 185 186
       149 4 185 186 187
       150 5 186 187 188
       151 6 187 188 189
       152 7 190 189 188
       153 1 191 192 193
       154 2 194 193 192
       155 3 195 194 193
       156 1 194 195 196
       157 4 195 196 197
       158 5 196 197 198
       159 6 197 198 199
       160 7 200 199 198
       161 1 201 202 203
       162 2 204 203 202
       163 3 205 204 203
       164 1 204 205 206
       165 4 205 206 207
       166 5 206 207 208
       167 6 207 208 209
       168 7 210 209 208
       169 1 211 212 213
       170 2 214 213 212
       171 3 215 214 213
       172 1 214 215 216
       173 4 215 216 217
       174 5 216 217 218
       175 6 217 218 219
       176 7 220 219 218
       177 1 221 222 223
       178 2 224 223 222
       179 3 225 224 223
       180 1 224 225 226
       181 4 225 226 227
       182 5 226 227 228
       183 6 227 228 229
       184 7 230 229 228
       185 1 231 232 233
       186 2 234 233 232
       187 3 235 234 233
       188 1 234 235 236
       189 4 235 236 237
       190 5 236 237 238
       191 6 237 238 239
       192 7 240 239 238
